Timestamp,Sensor_ID,Temperature,Humidity,Vibration,Label
2026-01-17 17:32:33,S001,46.17,35.39,1.46,0
2026-01-17 17:37:33,S001,93.18,22.78,7.22,1
2026-01-17 17:42:33,S001,40.28,43.6,1.72,0
2026-01-17 17:47:33,S001,40.89,43.38,1.23,0
2026-01-17 17:52:33,S001,47.91,42.28,1.97,0
2026-01-17 17:57:33,S001,42.88,36.38,1.01,0
2026-01-17 18:02:33,S001,40.83,41.13,1.06,0
2026-01-17 18:07:33,S001,43.1,43.06,1.59,0
2026-01-17 18:12:33,S001,43.41,41.95,1.22,0
2026-01-17 18:17:33,S001,42.46,41.39,1.64,0
2026-01-17 18:22:33,S001,48.52,36.57,1.4,0
2026-01-17 18:27:33,S001,42.11,42.08,1.8,0
2026-01-17 18:32:33,S001,48.63,37.16,1.32,0
2026-01-17 18:37:33,S001,43.52,42.61,1.16,0
2026-01-17 18:42:33,S001,48.5,35.74,1.16,0
2026-01-17 18:47:33,S001,45.29,35.86,1.63,0
2026-01-17 18:52:33,S001,41.9,36.87,1.13,0
2026-01-17 18:57:33,S001,44.77,42.04,1.12,0
2026-01-17 19:02:33,S001,44.94,35.59,1.33,0
2026-01-17 19:07:33,S001,49.51,40.84,1.96,0
2026-01-17 19:12:33,S001,47.41,40.36,1.2,0
2026-01-17 19:17:33,S001,98.49,10.96,7.91,1
2026-01-17 19:22:33,S001,92.56,17.39,7.04,1
2026-01-17 19:27:33,S001,47.17,39.14,1.56,0
2026-01-17 19:32:33,S001,44.06,37.55,1.72,0
2026-01-17 19:37:33,S001,91.38,19.41,7.97,1
2026-01-17 19:42:33,S001,45.5,37.59,1.12,0
2026-01-17 19:47:33,S001,41.47,37.43,1.45,0
2026-01-17 19:52:33,S001,40.91,37.14,1.89,0
2026-01-17 19:57:33,S001,45.5,38.12,1.51,0
2026-01-17 20:02:33,S001,96.5,21.51,5.64,1
2026-01-17 20:07:33,S001,47.95,41.84,1.58,0
2026-01-17 20:12:33,S001,90.09,10.1,5.31,1
2026-01-17 20:17:33,S001,40.64,42.58,1.97,0
2026-01-17 20:22:33,S001,41.86,42.45,1.64,0
2026-01-17 20:27:33,S001,95.02,13.24,6.49,1
2026-01-17 20:32:33,S001,43.85,40.09,1.07,0
2026-01-17 20:37:33,S001,40.12,37.69,1.75,0
2026-01-17 20:42:33,S001,44.83,37.05,1.06,0
2026-01-17 20:47:33,S001,41.89,38.29,1.88,0
2026-01-17 20:52:33,S001,42.09,38.99,1.61,0
2026-01-17 20:57:33,S001,47.19,41.53,1.28,0
2026-01-17 21:02:33,S001,46.77,42.91,1.74,0
2026-01-17 21:07:33,S001,41.83,39.48,1.34,0
2026-01-17 21:12:33,S001,40.09,37.6,1.81,0
2026-01-17 21:17:33,S001,44.56,42.6,1.18,0
2026-01-17 21:22:33,S001,46.37,36.18,1.59,0
